-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tanvi/ros2_ws/build/my_bot
-- Install configuration: ""
-- Installing: /home/tanvi/ros2_ws/install/my_bot/share/my_bot/urdf
-- Installing: /home/tanvi/ros2_ws/install/my_bot/share/my_bot/urdf/my_bot.urdf.xacro
-- Installing: /home/tanvi/ros2_ws/install/my_bot/share/my_bot/urdf/my_bot.urdf.save
-- Installing: /home/tanvi/ros2_ws/install/my_bot/share/my_bot/urdf/my_bot.urdf
-- Installing: /home/tanvi/ros2_ws/install/my_bot/share/my_bot/launch
-- Installing: /home/tanvi/ros2_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
-- Installing: /home/tanvi/ros2_ws/install/my_bot/share/my_bot/launch/gazebo.launch.py
-- Installing: /home/tanvi/ros2_ws/install/my_bot/share/my_bot/launch/display.launch.py
-- Installing: /home/tanvi/ros2_ws/install/my_bot/share/my_bot/worlds
-- Installing: /home/tanvi/ros2_ws/install/my_bot/share/my_bot/worlds/my_world.world
-- Installing: /home/tanvi/ros2_ws/install/my_bot/share/my_bot/worlds/empty.sdf
-- Installing: /home/tanvi/ros2_ws/install/my_bot/lib/my_bot/multi_goal_nav.py
-- Installing: /home/tanvi/ros2_ws/install/my_bot/lib/my_bot/imu_odom.py
-- Installing: /home/tanvi/ros2_ws/install/my_bot/lib/my_bot/move_robot.py
-- Installing: /home/tanvi/ros2_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
-- Installing: /home/tanvi/ros2_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
-- Installing: /home/tanvi/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
-- Installing: /home/tanvi/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
-- Installing: /home/tanvi/ros2_ws/install/my_bot/share/my_bot/environment/path.sh
-- Installing: /home/tanvi/ros2_ws/install/my_bot/share/my_bot/environment/path.dsv
-- Installing: /home/tanvi/ros2_ws/install/my_bot/share/my_bot/local_setup.bash
-- Installing: /home/tanvi/ros2_ws/install/my_bot/share/my_bot/local_setup.sh
-- Installing: /home/tanvi/ros2_ws/install/my_bot/share/my_bot/local_setup.zsh
-- Installing: /home/tanvi/ros2_ws/install/my_bot/share/my_bot/local_setup.dsv
-- Installing: /home/tanvi/ros2_ws/install/my_bot/share/my_bot/package.dsv
-- Installing: /home/tanvi/ros2_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
-- Installing: /home/tanvi/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
-- Installing: /home/tanvi/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
-- Installing: /home/tanvi/ros2_ws/install/my_bot/share/my_bot/package.xml
